"0","output = open(data_folder+""unedited_diffranges.tsv"", 'w')"
"0","output.write(""cell.id\t"" + ""diff.range\t"" + ""barcode\t"" + ""site1\t"" + ""site2\t"" + ""site3\t"" + ""site4\t"" + ""site5\t"" + ""site6\t"" + ""site7\t"" + ""site8\t"" + ""site9\t"" + ""site10\n"")"
"1","88
"
"0","for cell, barcode_info in cells_ranges_dict.items(): "
"0","    output.write(cell + '\t')"
"0","    for info in barcode_info[0:-1]: "
"0","        output.write(info + '\t')"
"0","    output.write(barcode_info[-1])"
"0","    output.write('\n')"
"0","output.close()"
"1","21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
